A - HGNC,B - Protein abundance 24 hours after infection vs mock control,C - Protein abundance 48 hours after infection vs mock control,"D - siRNA Screen Average Zscore (the higher the score, the stronger the negative effect on viral replication)",E - mRNA expression 24 hours after infection (log2FC_24hpi),F - mRNA expression 48 hours after infection (log2FC_48hpi)
SNRNP25,,,,,-2.594644621
SNORD94,,,,-5.249637352,
SNHG20,,,,,-3.058506884
SNED1,,,,,-2.239532488
SNCA,,-2.165704026,,,
SMTNL1,,,,2.561349979,3.267474135
SMTN,,,1.222721728,,
SMIM19,,,1.1125165,,
SMIM18,,,,,2.092446129
SMIM13,,,1.1541416,,
SMCO2,,,,,3.159729595
SMAD6,,,1.138153331,,
SLURP1,,,1.408138049,,
SLFN12L,,,,4.786405789,5.545521292
SLFN12,,,,,2.134900698
SLFN11,,,1.225621073,,
SLC9A3-AS1,,,,,-2.023120879
SLC9A2,,,,,-2.002158987
SLC7A13,,,1.186116612,,
SLC5A3,,,1.242828821,,
SLC51B,,,1.114684521,,
SLC45A3,,,,,-2.607852432
SLC44A1,,,1.743059119,,
SLC43A1,,,,,-2.874015156
SLC39A8,,,,,2.083390607
SLC39A3,,,,,-2.174472471
SLC38A5,,,,4.854372125,7.169937763
SLC37A2,,,,,-2.944238258
SLC35F3,,,,,-4.889804633
SLC35E3,,,1.284479962,,
SLC35D2,,,1.318781264,,
SLC35B2,,,1.658906063,,
SLC32A1,,,1.328392575,,
SLC30A9,,,1.537637525,,
SLC30A4,,,,,2.363656495
SLC30A3,,,,,-2.302540774
SLC30A1,-2.114594111,,,,-2.60444152
SLC2A4RG,,,1.217186492,,-2.061515288
SLC2A12,,,1.263991648,,2.669389496
SLC25A21,,,1.210933296,,
SLC25A17,,,1.413230631,,
SLC24A4,,,,,-2.684548779
SLC22A13,,,1.226793839,,
SLC19A1,,,,,-2.582931123
SLC18B1,,,,2.398612782,
SLC16A7,,,,,-3.111008761
SLC16A12,,,,7.800128375,7.356990346
SLC16A10,,,,,-2.007798958
SLC13A5,,,,-4.317471221,
SLC10A6,,,1.163366239,,
SLBP,,,1.106707898,,
SLAMF7,,1.171972565,,,
SKA3,,,1.523712951,,
SKA2,,,1.428688046,,
SIRT2,,,1.643920944,,
SIRPA,,,1.165752938,,
SIMC1,,,1.499881514,,
SIMALR,,,,4.053662304,7.64752147
SIM2,,,1.457969057,,
SIGLEC8,,,1.249233836,,
SIGLEC1,,2.605906967,,3.100289914,4.86516456
SIGIRR,,,,,-2.229678441
SIDT1,,,,2.062571092,
SHISA4,,,1.940671799,,
SHC3,,,1.614872477,,
SHANK3,,,1.38850419,,
SH3GL1,,,2.105077708,,
SH2D3C,,,1.097480872,,
SH2D1B,,,,5.521621794,5.713500707
SGPP2,,,,,2.584833185
SGIP1,,,,6.243304299,6.488245741
SFXN2,,,,,-2.66473814
SFTPC,,,1.329811074,,
SFT2D3,,,2.255091343,,
SFT2D2,,,1.110175408,,
SFMBT1,,,1.395175285,,
SETD7,,,1.095402015,,
SERTAD2,,,,,-3.095841914
SERPINH1,,1.071614534,,,
SERPING1,,,1.996975127,3.883687105,4.566919268
SERPINB9P1,,,,2.279284295,2.169188484
SERPINB9,,,,,2.308581029
SERPINB10,,,,,6.206161192
SERPINA11,,,1.482477688,,
SERINC2,,,,,-2.442486428
SEPTIN6,,,1.275196678,,
SEPTIN5,,,1.159873695,,-4.177445718
SEPSECS,,,1.911336132,,
SEMG1,,,,,-2.19460735
SEMA4D,,,,,2.186708331
SEMA4A,,,,,2.226449364
SEMA3F-AS1,,,,-2.167094811,
SEMA3F,,,1.53459852,,
SEMA3D,,,,4.448537723,7.837903065
SEMA3A,,,,,2.38694679
SELP,,,1.399738844,,
SELL,,,1.679954597,2.117799781,3.531265975
SELENON,,,,,-2.228475474
SECTM1,,,,3.853388104,4.387917821
SEC24B,,,1.126247238,,
SEC22C,,,1.455542249,,
SDR9C7,,,1.531087211,,
SDK1,,,,,-2.394525103
SDC2,,,,,-2.09743789
SDC1,,,,,-2.3182993
SCUBE2,,,,,2.22564849
SCRN2,,,1.411063966,,
SCOC,,,1.109655204,,
SCN3A,,,,3.900109198,7.675118804
SCLT1,,,,,2.062383488
SCIMP,,,,,2.998681647
SCGB2B2,,,1.895502141,,
SCFD1,,,1.398274351,,
SCD,,,,,-2.330454681
SCART1,,,,,2.439916843
SCAMP2,,,1.213920734,,
SCAMP1-AS1,,,,3.591078355,
SCAF11,,,1.490623933,,
SBF1,,,,,-2.139829732
SBDS,,,1.300042977,,
SAXO4,,,2.055226564,,
SAT1,,,,,2.018326076
SAR1A,,,1.750373701,,
SAMSN1,,,,,2.109494745
SAMD9L,1.172951102,1.858370323,,2.920303469,4.517262664
SAMD9,,1.653304209,,,5.097999371
SAMD4A,,,,2.056018972,
SAMD11,,,,,-4.801134221
SAFB2,,,1.293418992,,
SAAL1,,,1.655344809,,
S1PR1,,,,2.795488067,
S100A9,,,1.366987484,,-2.263715591
S100A4,,,,,-2.178198447
S100A10,,,1.566411822,,
RXFP1,,,,5.477938147,4.811051188
RUNX3,,,,,2.3785283
RUFY4,,,,,2.210328439
RUBCNL,,,,,-2.181753125
RTP4,,,,,4.590393751
RTP2,,,1.536381585,,
RTL9,,,,,4.387507306
RSAD2,,,,6.689114369,9.149451093
RRAGB,,,1.645767617,,
RPUSD1,,,,,-2.09766017
RPSAP9,,,,,-2.307021165
RPSAP54,,,,,-3.531182179
RPS6KA1,,,1.400348357,,
RPS4X,,,1.178241286,,
RPS2P55,,,,,-4.771751465
RPS26P47,,,,-5.343940271,
RPRML,,,1.993579104,,
RPL7AP66,,,,-7.71216927,-2.524500957
RPL7A,,,1.810023097,,
RPL23AP42,,,,,-2.323002205
RPL15P3,,,,7.790947759,7.746835595
RPL13A,,,1.896063522,,
RPL13,,,,,-2.088141636
RPA4,,,1.282072571,,
ROR1,,,,,-2.00290432
RNU1-3,,,,,3.809248256
RNPS1,,,1.459266675,,
RNLS,,,1.167627424,,
RNF43,,,,,4.430766287
RNF215,,,1.534758457,,
RNF213-AS1,,,,4.731135005,2.747525971
RNF213,,1.577665674,,2.240977259,
RNF19B,,,,,2.582123476
RNF152,,,,,2.359846146
RNF135,,,1.402700348,,
RNF126,,-0.675007177,,,
RNF125,,,,,-2.875654669
RND3,,,,,3.331209877
RNASE13,,,1.366228357,,
RNASE11,,,1.589217103,,
RN7SL4P,,,,7.21547792,
RN7SL3,,,,-3.119142966,-5.12379576
RN7SKP80,,,,5.586726913,
RMI2,,,,,3.74841586
RMDN2,,,1.432615253,,
RIPK2,,,,,2.124985127
RINL,,,1.661204937,,
RING1,1.150034561,0.891145679,,,
RIMS2,,,,,3.403039403
RIGI,3.020813326,4.380299408,,4.542907458,4.700066736
RHPN2,,,1.358525603,,
RHOBTB3,,,1.315925177,,
RHOBTB2,,,1.896798485,,
RHEBL1,,,,,3.089707343
RHBDF1,,,1.146168833,,-2.481160298
RHBDD2,,,1.146700069,,
RGS9,,,,,6.117057621
RGS22,,,1.39263524,,
RGS19,,,,-3.46569288,
RGS18,,,,,-2.350365681
RGS16,,,,,-2.675565431
RGS14,,,,,-2.211517197
RGL4,,,1.112018823,,
RGL1,,,1.244815501,,2.199537436
RGCC,,-1.448225267,,,
RFLNB,,,,,-2.149882131
RERGL,,,1.137422376,,
RERG,,,1.540908438,,
REC114,,,1.936043209,,
RCL1,,,1.184638122,,
RCE1,,,1.151541239,,
RBPMS2,,,1.42554161,,
RBMY1E,,,1.272885076,,
RBMY1B,,,1.123203052,,
RBMS2,,,,2.268375981,
RBM22,,,1.177563305,,
RBM15B,,,1.258605818,,
RASSF7,,,1.462824999,,-2.06135628
RASSF5,,,1.870598395,,
RASIP1,,,1.365305829,,
RASAL1,,,,,-2.307805031
RAPGEFL1,,,1.234129869,,
RAP1GAP,,,,,-2.178465848
RANBP3L,,,1.259171857,7.063673884,9.733418682
RANBP3,,,1.098890225,,
RAMP1,,,1.182200766,,
RAMACL,,,,,6.283978711
RALBP1,,,1.911005938,,
RAI14,,,,,-2.035508158
RADX,,,,,-2.105654827
RAD54B,,,1.571380748,,
RAD17P2,,,,,2.032203123
RABGAP1L-IT1,,,,3.63447763,4.341430146
RABGAP1L-AS1,,,,2.437151229,2.745659467
RABEPK,,,1.218941397,,
RAB9A,,,1.142795213,,
RAB5B,-1.361548243,-1.906787897,,,
RAB43,1.346686195,,,,
RAB40C,,,1.8043773,,
RAB3D,,,,-2.561678762,-2.024029039
RAB39B,,,,,2.060652337
RAB39A,,,,,3.272293528
RAB1AP1,,,,3.167019589,4.619818839
RAB11FIP5,,,1.168631678,,
R3HDM4,,,1.46401119,,
QKI,,,1.695720073,,
PYY,,,1.8392058,,
PYDC2,,,1.375593125,,
PXT1,,,,,2.068220522
PWP2,,,1.218332557,,
PUS7L,,,1.559349348,,
PTPRF,,,1.362029968,,
PTPRD,,,1.208276089,,
PTPN7,,,1.552685418,,
PTPN13,,,,,-2.107542067
PTOV1,,,,,-2.106726906
PTMS,,,1.319067442,,
PTGS2,,,,4.043193308,5.473799111
PTGFRN,,,1.322915924,,
PTGES3L-AARSD1,,,,5.224656279,
PTGER3,,,,,5.20664375
PTGDR2,,,1.131184964,,
PTDSS2,,,1.388348075,,
PTCHD4,,,2.092970099,,
PTCHD1,,,,,7.719531993
PSORS1C1,,,1.120093499,,
PSMF1,,,1.388241036,,
PSME2,,,,,2.290147101
PSMD6,,,2.072300563,,
PSMC2P1,,,,,-2.914223154
PSMC2,,,1.495251305,,
PSMB9,,,,2.242619031,2.504072834
PSG3,,,2.256097919,,
PSG11,,,1.109903113,,
PSD4,0.653926188,0.814482558,,,
PSAT1,,,,,-2.299177533
PRXL2C,,,1.171820493,,
PRXL2A,,,,,-2.104367706
PRX,,,1.171226888,,
PRSS55,,,1.501173111,,
PRSS23,,,,,3.102986075
PRRG2,,,1.262737364,,
PRR34,,,1.174279369,,
PRR21,,,1.957958478,,
PRR14L,,,1.405791475,,
PROX1,,,1.523551357,,
PRNP,,,,-4.43818478,
PRMT5,,,1.102262087,,
PRLR,,,,2.848986638,3.446810824
PRKCI,,,1.255552638,,
PRKCB,,,,,-2.082448195
PRKACA,2.336694091,,,,
PRKAA1,,-2.160761917,,,
PRICKLE1,,,,2.003919592,2.937186738
PRG4,,,1.341840268,,
PRDX6,,,1.516554582,,
PRDX2,,,,,-2.395531688
PRDM8,,,,,2.192512003
PRDM4,,,1.347228112,,
PRDM11,,,1.89490336,,
PRAMEF10,,,1.150642878,,
PRAME,,,,,5.563697309
PRAM1,,,,,-2.317533214
PRAL,,,,4.106739691,9.601909938
PRADC1,,,,,-2.808948081
PPT2,,,1.271098731,,
PPP2R2A,,,1.401996677,,
PPP1R27,,,1.592763403,,
PPP1R17,,,,,-3.958949972
PPP1R14A,1.624327066,,,,
PPP1R12A,,,1.265323161,,
PPM1M,,,1.236578083,,
PPM1K-DT,,,,3.765969579,7.156340564
PPM1K,,,,3.179653656,3.920554715
PPM1J,,,,,-2.113131877
PPIF,,,1.300646595,,
PPA1,,,,,2.854237652
POU2AF1,,,1.801015384,,
POMGNT1,,,1.57812809,,
POLR3D,,,1.111534484,,
POLR2C,,,1.491323389,,
POLH,,,2.004544436,,
POLD4,,,1.614374331,,
PNPT1,,,,2.984526336,3.861456462
PNPLA7,,,,,-2.251058742
PNPLA5,,,1.175351068,,
PNPLA3,,,,,-3.840301617
PNP,,,1.914250057,,
PNMA8B,,,1.49364844,,
PML,,1.80977867,,,
PMCH,,,1.140775915,,
PMAIP1,,,,,4.488983105
PLXNA2,,,,,-2.43098521
PLSCR2,,,,4.695664949,6.079182113
PLSCR1,,,,3.395658382,4.258726505
PLS3,,,,,4.617455053
PLS1,,,1.265899264,,-2.106687048
PLPPR2,,,1.107080702,,-2.088948202
PLPBP,,,1.541800885,,
PLOD3,,,1.418043236,,
PLK4,,,1.141512283,,
PLK1,,,,,-2.164217316
PLEKHH1,,,,,2.028946846
PLEKHA8P1,,,1.65173518,,
PLEKHA4,,,,5.659858439,6.239419622
PLEK,,,1.320607251,,
PLCXD2,,,1.308482762,,
PLCB4,,,,5.02908603,7.894256807
PLBD2,,,1.237774293,,
PLBD1,,,1.29950909,,
PLAAT4,,,,,3.607417372
PLAAT3,,,1.109943207,,4.131472542
PLAAT2,,,,,6.054422663
PLA1A,,,,,4.076753956
PKNOX2,,,1.117531788,,
PKIA,,,,,-2.349821749
PKD1L2,,,1.097940508,,
PITPNM3,,,,-2.441698883,
PIP5KL1,,,1.321291169,,
PIMREG,,,1.14498,,
PIK3R3,,,1.424903938,,2.823420195
PIK3C3,,-1.843942443,1.97742547,,
PIK3C2A,,,1.469068803,,
PIH1D2,,,,,2.714925166
PIH1D1,,,1.562328692,,
PIGT,,,1.310965569,,
PIGM,,,,,4.553544139
PIANP,,,2.012026224,,
PI4K2B,,,,,2.002297122
PHKA1,,,,,-2.228589505
PHGDH,,,,,-2.244540512
PHF11,,,,,2.235866702
PHEX,,,1.258286115,,
PHACTR4,,,,,2.02222272
PGPEP1,,,,,-2.011715149
PGLYRP3,,,1.208466695,,
PGBD5,,,,,-2.399419629
PGAP1,,,,3.079725966,2.79556286
PGAM5,,,1.4323566,,
PF4V1,,,1.09501906,,
PEX16,,,1.413488802,,
PER1,,,1.443989914,,
PEMT,,,,,-2.090908044
PELO,,,1.340402049,,
PEDS1,,,1.278450585,,
PEBP1,,,1.158331345,,
PDZRN4,,,1.438217468,,
PDZK1IP1,,,1.253764548,,
PDXDC1,,-2.897919584,,,
PDK4,,,,,-2.366928316
PDGFRL,,,,4.106404032,5.634888339
PDGFRA,,,1.766367547,,
PDE9A,,,2.075250649,,
PDE6D,,,1.662067801,,
PDE4B-AS1,,,,6.587257008,7.335466066
PDE4B,,,,2.141435166,4.903709361
PDE2A,,,1.148751171,,
PDCD1LG2,,,,,2.159011275
PDAP1,,,1.623396558,,
PCSK6,,,,,-3.466198464
PCSK1N,,,1.602043529,,
PCED1B-AS1,,,,,-2.089994607
PCED1A,,,1.484992284,,
PCDHGA12,,,1.856180762,,
PCDHB4,,,1.738764474,,
PCDHB14,,,2.12190044,,
PCDHB1,,,1.105378054,,
PCDHA9,,,1.566239366,,
PCDHA6,,,1.149410926,,
PCDH9,,,,,2.077927523
PCDH1,,,1.435292486,,-3.045948429
PCBP4,,,,-3.18293496,
PCARE,,,,,-4.888237275
PC,,,,,-2.954811735
PAXX,,,1.172986758,,
PAX5,,,,3.467993562,5.836471122
PARP9,0.971403167,2.34950984,,2.713607266,3.685007573
PARP15,,,,2.400936859,3.363580765
PARP14,,2.689508851,,2.915364883,3.581373649
PARP11-AS1,,,,,2.365017738
PARP10,,1.829224207,,,
PAQR5,,,,,-3.03582561
PAQR4,,,,-4.798066654,
PANK1,,,1.675400916,,
PAK2,,,1.548305209,,
PAK1IP1,,,1.119468056,,
PAGR1,,,,,-2.500613706
PADI6,,,1.516758673,,
PACS2,-1.582585897,,,,
PABPN1,,,2.128095254,,
PABIR3,,,,,2.48762753
P3H2,,,,,5.929485513
P2RY6,,,,2.626992819,
OVGP1,,,,-2.286492401,
OTOP1,,,1.118030074,,
OTOF,,,,4.359145326,5.586883983
OTC,,,2.044813044,,
OSR2,,,,5.188367621,6.565921098
OSM,,,,,2.498166918
OSCAR,,,1.909514033,,
OSBP,,,1.358957126,,
OR8U8,,,1.125692116,,
OR7A5,,,1.095283685,,
OR7A17,,,1.594261254,,
OR6C1,,,1.570297092,,
OR6A2,,,1.247313706,,
OR5L1,,,1.200485145,,
OR52K2,,,1.162804461,,
OR52I2,,,1.517407927,,
OR52B6,,,1.142218718,,
OR52B4,,,1.13497082,,
OR52B2,,,1.418186935,,
OR51A7,,,1.59741944,,
OR51A4,,,1.719636965,,
OR4P4,,,1.542695573,,
OR4K2,,,1.140307986,,
OR4K15,,,1.157115281,,
OR4D2,,,1.266320748,,
OR2W1,,,1.411836406,,
OR2T12,,,1.224566154,,
OR2T11,,,1.556405533,,
OR2S2,,,1.126858035,,
OR2D3,,,1.153367036,,
OR1L1,,,1.193813644,,
OR1K1,,,1.384146045,,
OR1D5,,,1.553942934,,
OR12D3,,,1.20495826,,
OR10K2,,,1.599604577,,
OR10A7,,,1.488206687,,
OPTC,,,1.404588523,,
OPRL1,,,,,-2.555546524
OPLAH,,,,,-3.299833312
OPCML,,,1.47539076,,
OLR1,,,1.165506788,,
OLFML3,,,,,2.287976074
